,S,A_unstable,A_stable,M_unstable,M_stable,A_stabilised,A_destabilised,A_infeasible,A_feasible,M_infeasible,M_feasible,A_made_feasible,A_made_infeasible
55,56,60630,39370,55293,44707,14669,9332,100000,0,100000,0,0,0
56,57,63647,36353,57787,42213,15103,9243,100000,0,100000,0,0,0
57,58,66961,33039,60439,39561,15450,8928,100000,0,100000,0,0,0
58,59,69968,30032,63708,36292,15246,8986,100000,0,100000,0,0,0
59,60,72838,27162,66270,33730,15177,8609,100000,0,100000,0,0,0
60,61,75609,24391,68873,31127,15006,8270,100000,0,100000,0,0,0
61,62,77999,22001,71318,28682,14538,7857,100000,0,100000,0,0,0
62,63,80616,19384,73517,26483,14510,7411,100000,0,100000,0,0,0
63,64,83089,16911,76209,23791,13784,6904,100000,0,100000,0,0,0
64,65,85150,14850,78086,21914,13412,6348,100000,0,100000,0,0,0
65,66,86908,13092,80437,19563,12477,6006,100000,0,100000,0,0,0
66,67,88671,11329,82379,17621,11718,5426,100000,0,100000,0,0,0
67,68,90537,9463,84483,15517,10878,4824,100000,0,100000,0,0,0
68,69,91969,8031,86233,13767,10033,4297,100000,0,100000,0,0,0
69,70,93181,6819,87914,12086,9070,3803,100000,0,100000,0,0,0
70,71,94330,5670,89200,10800,8401,3271,100000,0,100000,0,0,0
71,72,95324,4676,90833,9167,7359,2868,100000,0,100000,0,0,0
72,73,96143,3857,91805,8195,6726,2388,100000,0,100000,0,0,0
73,74,96959,3041,93065,6935,5900,2006,100000,0,100000,0,0,0
74,75,97543,2457,93987,6013,5222,1666,100000,0,100000,0,0,0
75,76,97969,2031,94900,5100,4481,1412,100000,0,100000,0,0,0
76,77,98497,1503,95756,4244,3809,1068,100000,0,100000,0,0,0
77,78,98744,1256,96442,3558,3269,967,100000,0,100000,0,0,0
78,79,99045,955,96942,3058,2837,734,100000,0,100000,0,0,0
79,80,99276,724,97528,2472,2329,581,100000,0,100000,0,0,0
80,81,99481,519,97996,2004,1894,409,100000,0,100000,0,0,0
81,82,99556,444,98321,1679,1597,362,100000,0,100000,0,0,0
82,83,99691,309,98722,1278,1227,258,100000,0,100000,0,0,0
83,84,99752,248,98943,1057,1015,206,100000,0,100000,0,0,0
84,85,99833,167,99144,856,837,148,100000,0,100000,0,0,0
85,86,99895,105,99346,654,642,93,100000,0,100000,0,0,0
86,87,99925,75,99461,539,530,66,100000,0,100000,0,0,0
87,88,99945,55,99566,434,428,49,100000,0,100000,0,0,0
88,89,99976,24,99675,325,324,23,100000,0,100000,0,0,0
89,90,99977,23,99756,244,243,22,100000,0,100000,0,0,0
90,91,99982,18,99839,161,155,12,100000,0,100000,0,0,0
91,92,99988,12,99865,135,135,12,100000,0,100000,0,0,0
92,93,99994,6,99885,115,115,6,100000,0,100000,0,0,0
93,94,99993,7,99911,89,88,6,100000,0,100000,0,0,0
94,95,99998,2,99953,47,47,2,100000,0,100000,0,0,0
95,96,99999,1,99965,35,35,1,100000,0,100000,0,0,0
96,97,99999,1,99979,21,21,1,100000,0,100000,0,0,0
97,98,100000,0,99973,27,27,0,100000,0,100000,0,0,0
98,99,100000,0,99984,16,16,0,100000,0,100000,0,0,0
99,100,100000,0,99989,11,11,0,100000,0,100000,0,0,0
